brand,model,year,engine_size,price
Volkswagen,Polo,2015,1.0,45818.0
Hyundai,Tucson,2016,1.4,82312.0
Mercedes,A180,2023,1.6,126219.0
Audi,Q3,2020,1.4,79405.0
Volkswagen,Passat,2018,1.0,98169.0
Audi,A4,2016,2.0,52777.0
Honda,CR-V,2023,1.6,107030.0
Ford,Mondeo,2019,1.8,55830.0
Volkswagen,Golf,2021,1.0,98612.0
Honda,Civic,2023,1.0,139975.0
Ford,Kuga,2023,1.8,93945.0
Volkswagen,Tiguan,2019,2.5,90896.0
Hyundai,i20,2018,1.2,144870.0
Toyota,Prius,2015,1.8,31658.0
Ford,Focus,2015,2.0,136434.0
Audi,A6,2023,1.8,144284.0
Kia,Sorento,2015,1.6,137379.0
Volkswagen,Passat,2021,1.4,117266.0
Honda,Civic,2015,1.0,87478.0
Toyota,Yaris,2016,1.6,68346.0
Hyundai,i30,2021,1.2,78129.0
Kia,Ceed,2020,1.6,46616.0
Honda,Accord,2022,1.0,120656.0
Ford,Mondeo,2018,1.6,94779.0
Audi,A3,2023,2.0,80507.0
Honda,CR-V,2016,1.2,139709.0
Kia,Sorento,2015,2.0,94400.0
Ford,Focus,2023,1.6,82284.0
Honda,CR-V,2015,1.8,71148.0
Mercedes,C200,2022,2.5,144612.0
Honda,Jazz,2016,1.0,114200.0
Hyundai,Santa Fe,2022,1.0,116528.0
Kia,Ceed,2022,1.4,83804.0
Audi,A4,2020,2.5,111740.0
Kia,Ceed,2022,1.4,110734.0
Hyundai,i30,2018,1.2,122105.0
Hyundai,i30,2020,1.4,143130.0
Volkswagen,Passat,2017,1.0,148569.0
Audi,Q3,2021,1.0,45873.0
Ford,Fiesta,2020,2.0,92218.0
Hyundai,Santa Fe,2019,1.6,118993.0
BMW,X1,2019,2.0,103518.0
Honda,Accord,2019,1.2,43028.0
Mercedes,E300,2016,1.4,66373.0
BMW,320i,2022,1.8,106989.0
Audi,Q3,2019,1.2,74922.0
Mercedes,C200,2015,1.2,61129.0
Ford,Focus,2021,1.0,113601.0
Volkswagen,Polo,2023,1.4,131416.0
BMW,320i,2023,2.0,92737.0
Mercedes,A180,2020,1.0,57826.0
Ford,Focus,2017,1.8,77620.0
Audi,A3,2015,2.5,58888.0
Ford,Kuga,2021,1.2,44508.0
Audi,A3,2020,2.0,105273.0
Honda,Accord,2018,1.8,144505.0
Volkswagen,Polo,2018,2.0,52034.0
Volkswagen,Golf,2017,1.4,67841.0
Audi,Q3,2023,2.5,112753.0
Mercedes,GLC,2018,2.5,103905.0
Honda,Jazz,2017,2.5,40496.0
Audi,A6,2017,2.5,115182.0
Volkswagen,Tiguan,2021,2.5,154392.0
Toyota,Prius,2019,2.5,124463.0
Honda,Civic,2018,1.2,111502.0
Mercedes,C200,2020,2.0,114647.0
Mercedes,E300,2017,2.5,124536.0
Hyundai,i10,2023,1.6,61712.0
Kia,Rio,2017,1.4,129194.0
Hyundai,i10,2021,1.2,107137.0
BMW,330i,2016,1.6,74967.0
Kia,Sorento,2015,2.0,83595.0
Hyundai,Santa Fe,2022,1.4,127707.0
Audi,A4,2023,1.2,88726.0
Audi,Q3,2020,1.0,39674.0
Audi,A4,2019,2.5,158781.0
Audi,A6,2016,1.6,45844.0
Ford,Fiesta,2015,1.2,65655.0
Hyundai,i30,2021,2.0,66771.0
Kia,Picanto,2023,1.2,133545.0
Volkswagen,Golf,2021,1.0,51735.0
Kia,Sorento,2018,1.0,130019.0
Ford,Fiesta,2020,1.6,68090.0
Mercedes,E300,2018,1.6,128901.0
Honda,CR-V,2022,1.8,105144.0
BMW,X3,2022,1.8,85983.0
Toyota,Corolla,2016,1.6,139193.0
Volkswagen,Polo,2016,2.5,144558.0
Honda,Civic,2017,1.2,81323.0
Kia,Picanto,2016,2.0,66120.0
BMW,X5,2017,2.5,70717.0
Hyundai,Tucson,2021,1.6,123479.0
Hyundai,i10,2021,1.4,124783.0
Honda,Civic,2022,2.0,151782.0
Toyota,Yaris,2019,1.6,147473.0
Mercedes,C200,2018,1.2,67425.0
Volkswagen,Golf,2022,1.0,66320.0
Toyota,Yaris,2019,2.0,126523.0
Hyundai,i30,2015,1.8,144203.0
Kia,Picanto,2023,1.8,156744.0
Honda,Civic,2018,1.6,40678.0
BMW,330i,2018,2.0,70894.0
Volkswagen,Polo,2016,1.4,51364.0
Honda,CR-V,2016,1.4,113421.0
Mercedes,C200,2023,1.8,136724.0
Volkswagen,Tiguan,2015,1.2,84526.0
Honda,Accord,2018,2.5,89013.0
BMW,320i,2016,1.6,57420.0
Volkswagen,Polo,2015,1.6,83707.0
Toyota,RAV4,2019,1.4,82477.0
Kia,Sorento,2021,1.6,58618.0
Mercedes,GLC,2018,1.8,35520.0
Honda,Accord,2017,1.2,76951.0
Toyota,RAV4,2022,1.8,110998.0
